  Finite element:                            FE_Q<2>(2)        
DEAL:cg::Check 27	8641.14
DEAL:cg::Check 28	8641.14
DEAL:cg::Check 29	8641.14
DEAL:cg::Check 30	8641.14
DEAL:cg::Check 31	8641.14
DEAL:cg::Check 32	8641.14
DEAL:cg::Check 33	8641.14
DEAL:cg::Check 34	8641.14
DEAL:cg::Check 35	8641.14
DEAL:cg::Check 36	8641.14
DEAL:cg::Check 37	8641.14
DEAL:cg::Check 38	8641.14
DEAL:cg::Check 39	8641.14
DEAL:cg::Check 40	8641.14
DEAL:cg::Check 41	8641.14
DEAL:cg::Check 42	8641.14
DEAL:cg::Check 43	8641.14
DEAL:cg::Check 44	8641.14
DEAL:cg::Check 45	8641.14
DEAL:cg::Check 46	8641.14
DEAL:cg::Check 47	8641.14
DEAL:cg::Check 48	8641.14
DEAL:cg::Check 49	8641.14
DEAL:cg::Check 50	8641.14
DEAL:cg::Check 51	8641.14
DEAL:cg::Check 52	8641.14
DEAL:cg::Check 53	8641.14
DEAL:cg::Check 54	8641.14
DEAL:cg::Check 55	8641.14
DEAL:cg::Check 56	8641.14
DEAL:cg::Check 57	8641.14
DEAL:cg::Check 58	8641.14
DEAL:cg::Check 59	8641.14
DEAL:cg::Check 60	8641.14
DEAL:cg::Check 61	8641.14
DEAL:cg::Check 62	8641.14
DEAL:cg::Check 63	8641.14
DEAL:cg::Check 64	8641.14
DEAL:cg::Check 65	8641.14
DEAL:cg::Check 66	8641.14
DEAL:cg::Check 67	8641.14
DEAL:cg::Check 68	8641.14
DEAL:cg::Check 69	8641.14
DEAL:cg::Check 70	8641.14
DEAL:cg::Check 71	8641.14
DEAL:cg::Check 72	8641.14
DEAL:cg::Check 73	8641.14
DEAL:cg::Check 74	8641.14
DEAL:cg::Check 75	8641.14
DEAL:cg::Check 76	8641.14
DEAL:cg::Check 77	8641.14
DEAL:cg::Check 78	8641.14
DEAL:cg::Check 79	8641.14
DEAL:cg::Check 80	8641.14
DEAL:cg::Check 81	8641.14
DEAL:cg::Check 82	8641.14
DEAL:cg::Check 83	8641.14
DEAL:cg::Check 84	8641.14
DEAL:cg::Check 85	8641.14
DEAL:cg::Check 86	8641.14
DEAL:cg::Check 87	8641.14
DEAL:cg::Check 88	8641.14
DEAL:cg::Check 89	8641.14
DEAL:cg::Check 90	8641.14
DEAL:cg::Check 91	8641.14
DEAL:cg::Check 92	8641.14
DEAL:cg::Check 93	8641.14
DEAL:cg::Check 94	8641.14
DEAL:cg::Check 95	8641.14
DEAL:cg::Check 96	8641.14
DEAL:cg::Check 97	8641.14
DEAL:cg::Check 98	8641.14
DEAL:cg::Check 99	8641.14
DEAL:cg::Convergence step 100 value 8641.14
   Writing graphical output...
   Error in the L2 norm       :     0.494227
   Error in the H1 seminorm       : 2.19755
   Error in the broken H2 seminorm: 8.56269

Cycle: 2 of 3
   Number of degrees of freedom: 4225
   Solving system...
DEAL:cg::Check 0	24452.4
DEAL:cg::Starting value 24452.4
DEAL:cg::Check 1	24465.2
DEAL:cg::Check 2	24452.6
DEAL:cg::Check 3	24452.2
DEAL:cg::Check 4	24452.2
DEAL:cg::Check 5	24452.2
DEAL:cg::Check 6	24452.2
DEAL:cg::Check 7	24452.2
DEAL:cg::Check 8	24452.2
DEAL:cg::Check 9	24452.2
DEAL:cg::Check 10	24452.2
DEAL:cg::Check 11	24452.2
DEAL:cg::Check 12	24452.2
DEAL:cg::Check 13	24452.2
DEAL:cg::Check 14	24452.2
DEAL:cg::Check 15	24452.2
DEAL:cg::Check 16	24452.2
DEAL:cg::Check 17	24452.2
DEAL:cg::Check 18	24452.2
DEAL:cg::Check 19	24452.2
DEAL:cg::Check 20	24452.2
DEAL:cg::Check 21	24452.2
DEAL:cg::Check 22	24452.2
DEAL:cg::Check 23	24452.2
DEAL:cg::Check 24	24452.2
DEAL:cg::Check 25	24452.2
DEAL:cg::Check 26	24452.2
DEAL:cg::Check 27	24452.2
DEAL:cg::Check 28	24452.2
DEAL:cg::Check 29	24452.2
DEAL:cg::Check 30	24452.2
DEAL:cg::Check 31	24452.2
DEAL:cg::Check 32	24452.2
DEAL:cg::Check 33	24452.2
DEAL:cg::Check 34	24452.2
DEAL:cg::Check 35	24452.2
DEAL:cg::Check 36	24452.2
DEAL:cg::Check 37	24452.2
DEAL:cg::Check 38	24452.2
DEAL:cg::Check 39	24452.2
DEAL:cg::Check 40	24452.2
DEAL:cg::Check 41	24452.2
DEAL:cg::Check 42	24452.2
DEAL:cg::Check 43	24452.2
DEAL:cg::Check 44	24452.2
DEAL:cg::Check 45	24452.2
DEAL:cg::Check 46	24452.2
DEAL:cg::Check 47	24452.2
DEAL:cg::Check 48	24452.2
DEAL:cg::Check 49	24452.2
DEAL:cg::Check 50	24452.2
DEAL:cg::Check 51	24452.2
DEAL:cg::Check 52	24452.2
DEAL:cg::Check 53	24452.2
DEAL:cg::Check 54	24452.2
DEAL:cg::Check 55	24452.2
DEAL:cg::Check 56	24452.2
DEAL:cg::Check 57	24452.2
DEAL:cg::Check 58	24452.2
DEAL:cg::Check 59	24452.2
DEAL:cg::Check 60	24452.2
DEAL:cg::Check 61	24452.2
DEAL:cg::Check 62	24452.2
DEAL:cg::Check 63	24452.2
DEAL:cg::Check 64	24452.2
DEAL:cg::Check 65	24452.2
DEAL:cg::Check 66	24452.2
DEAL:cg::Check 67	24452.2
DEAL:cg::Check 68	24452.2
DEAL:cg::Check 69	24452.2
DEAL:cg::Check 70	24452.2
DEAL:cg::Check 71	24452.2
DEAL:cg::Check 72	24452.2
DEAL:cg::Check 73	24452.2
DEAL:cg::Check 74	24452.2
DEAL:cg::Check 75	24452.2
DEAL:cg::Check 76	24452.2
DEAL:cg::Check 77	24452.2
DEAL:cg::Check 78	24452.2
DEAL:cg::Check 79	24452.2
DEAL:cg::Check 80	24452.2
DEAL:cg::Check 81	24452.2
DEAL:cg::Check 82	24452.2
DEAL:cg::Check 83	24452.2
DEAL:cg::Check 84	24452.2
DEAL:cg::Check 85	24452.2
DEAL:cg::Check 86	24452.2
DEAL:cg::Check 87	24452.2
DEAL:cg::Check 88	24452.2
DEAL:cg::Check 89	24452.2
DEAL:cg::Check 90	24452.2
DEAL:cg::Check 91	24452.2
DEAL:cg::Check 92	24452.2
DEAL:cg::Check 93	24452.2
DEAL:cg::Check 94	24452.2
DEAL:cg::Check 95	24452.2
DEAL:cg::Check 96	24452.2
DEAL:cg::Check 97	24452.2
DEAL:cg::Check 98	24452.2
DEAL:cg::Check 99	24452.2
DEAL:cg::Convergence step 100 value 24452.2
   Writing graphical output...
   Error in the L2 norm       :     0.49909
   Error in the H1 seminorm       : 2.21759
   Error in the broken H2 seminorm: 8.86301

