  Finite element:                            FE_Q<2>(2)        
DEAL:GMRES::Check 5	4.88223
DEAL:GMRES::Check 6	3.60701
DEAL:GMRES::Check 7	1.43508
DEAL:GMRES::Check 8	1.15711
DEAL:GMRES::Check 9	1.03260
DEAL:GMRES::Check 10	0.928336
DEAL:GMRES::Check 11	0.528005
DEAL:GMRES::Check 12	0.383136
DEAL:GMRES::Check 13	0.299690
DEAL:GMRES::Check 14	0.218129
DEAL:GMRES::Check 15	0.136960
DEAL:GMRES::Check 16	0.0943280
DEAL:GMRES::Check 17	0.0788884
DEAL:GMRES::Check 18	0.0697374
DEAL:GMRES::Check 19	0.0600895
DEAL:GMRES::Check 20	0.0503527
DEAL:GMRES::Check 21	0.0452227
DEAL:GMRES::Check 22	0.0404438
DEAL:GMRES::Check 23	0.0337847
DEAL:GMRES::Check 24	0.0296341
DEAL:GMRES::Check 25	0.0280216
DEAL:GMRES::Check 26	0.0268465
DEAL:GMRES::Check 27	0.0259844
DEAL:GMRES::Check 28	0.0242491
DEAL:GMRES::Check 28	0.0242491
DEAL:GMRES::Check 29	0.0242491
DEAL:GMRES::Check 30	0.0242489
DEAL:GMRES::Check 31	0.0242487
DEAL:GMRES::Check 32	0.0242439
DEAL:GMRES::Check 33	0.0242427
DEAL:GMRES::Check 34	0.0242413
DEAL:GMRES::Check 35	0.0242385
DEAL:GMRES::Check 36	0.0242089
DEAL:GMRES::Check 37	0.0241779
DEAL:GMRES::Check 38	0.0241331
DEAL:GMRES::Check 39	0.0241114
DEAL:GMRES::Check 40	0.0239769
DEAL:GMRES::Check 41	0.0236945
DEAL:GMRES::Check 42	0.0231409
DEAL:GMRES::Check 43	0.0224422
DEAL:GMRES::Check 44	0.0218075
DEAL:GMRES::Check 45	0.0215355
DEAL:GMRES::Check 46	0.0204036
DEAL:GMRES::Check 47	0.0197076
DEAL:GMRES::Check 48	0.0188112
DEAL:GMRES::Check 49	0.0185286
DEAL:GMRES::Check 50	0.0182440
DEAL:GMRES::Check 51	0.0180254
DEAL:GMRES::Check 52	0.0177378
DEAL:GMRES::Check 53	0.0163895
DEAL:GMRES::Check 54	0.0149763
DEAL:GMRES::Check 55	0.0145816
DEAL:GMRES::Check 56	0.0138843
DEAL:GMRES::Check 56	0.0138843
DEAL:GMRES::Check 57	0.0138843
DEAL:GMRES::Check 58	0.0138843
DEAL:GMRES::Check 59	0.0138843
DEAL:GMRES::Check 60	0.0138835
DEAL:GMRES::Check 61	0.0138831
DEAL:GMRES::Check 62	0.0138828
DEAL:GMRES::Check 63	0.0138822
DEAL:GMRES::Check 64	0.0138750
DEAL:GMRES::Check 65	0.0138671
DEAL:GMRES::Check 66	0.0138341
DEAL:GMRES::Check 67	0.0138067
DEAL:GMRES::Check 68	0.0137335
DEAL:GMRES::Check 69	0.0136271
DEAL:GMRES::Check 70	0.0135017
DEAL:GMRES::Check 71	0.0133448
DEAL:GMRES::Check 72	0.0131514
DEAL:GMRES::Check 73	0.0129352
DEAL:GMRES::Check 74	0.0129100
DEAL:GMRES::Check 75	0.0128911
DEAL:GMRES::Check 76	0.0128843
DEAL:GMRES::Check 77	0.0125486
DEAL:GMRES::Check 78	0.0123252
DEAL:GMRES::Check 79	0.0120221
DEAL:GMRES::Check 80	0.0118897
DEAL:GMRES::Check 81	0.0118134
DEAL:GMRES::Check 82	0.0110626
DEAL:GMRES::Check 83	0.0109816
DEAL:GMRES::Check 84	0.0109261
DEAL:GMRES::Check 84	0.0109261
DEAL:GMRES::Check 85	0.0109261
DEAL:GMRES::Check 86	0.0109261
DEAL:GMRES::Check 87	0.0109261
DEAL:GMRES::Check 88	0.0109260
DEAL:GMRES::Check 89	0.0109259
DEAL:GMRES::Check 90	0.0109259
DEAL:GMRES::Check 91	0.0109258
DEAL:GMRES::Check 92	0.0109250
DEAL:GMRES::Check 93	0.0109242
DEAL:GMRES::Check 94	0.0109212
DEAL:GMRES::Check 95	0.0109184
DEAL:GMRES::Check 96	0.0108945
DEAL:GMRES::Check 97	0.0108487
DEAL:GMRES::Check 98	0.0107399
DEAL:GMRES::Check 99	0.0106660
DEAL:GMRES::Convergence step 100 value 0.0105973
   Writing graphical output...
   Error in the L2 norm       :     0.489152
   Error in the H1 seminorm       : 2.29392
   Error in the broken H2 seminorm: 20.3717

Cycle: 2 of 3
   Number of degrees of freedom: 4225
   Solving system...
DEAL:GMRES::Check 0	11915.8
DEAL:GMRES::Starting value 11915.8
DEAL:GMRES::Check 1	183.253
DEAL:GMRES::Check 2	119.986
DEAL:GMRES::Check 3	35.7648
DEAL:GMRES::Check 4	30.9097
DEAL:GMRES::Check 5	27.1346
DEAL:GMRES::Check 6	19.3572
DEAL:GMRES::Check 7	11.4861
DEAL:GMRES::Check 8	8.47927
DEAL:GMRES::Check 9	6.66033
DEAL:GMRES::Check 10	5.35540
DEAL:GMRES::Check 11	4.42452
DEAL:GMRES::Check 12	3.73555
DEAL:GMRES::Check 13	3.26291
DEAL:GMRES::Check 14	2.63303
DEAL:GMRES::Check 15	2.03124
DEAL:GMRES::Check 16	1.47359
DEAL:GMRES::Check 17	1.26595
DEAL:GMRES::Check 18	1.15834
DEAL:GMRES::Check 19	1.02904
DEAL:GMRES::Check 20	0.912453
DEAL:GMRES::Check 21	0.791231
DEAL:GMRES::Check 22	0.716178
DEAL:GMRES::Check 23	0.650903
DEAL:GMRES::Check 24	0.567063
DEAL:GMRES::Check 25	0.465645
DEAL:GMRES::Check 26	0.419988
DEAL:GMRES::Check 27	0.381464
DEAL:GMRES::Check 28	0.333614
DEAL:GMRES::Check 28	0.333614
DEAL:GMRES::Check 29	0.333614
DEAL:GMRES::Check 30	0.333198
DEAL:GMRES::Check 31	0.330154
DEAL:GMRES::Check 32	0.320532
DEAL:GMRES::Check 33	0.311546
DEAL:GMRES::Check 34	0.308770
DEAL:GMRES::Check 35	0.302045
DEAL:GMRES::Check 36	0.296877
DEAL:GMRES::Check 37	0.291835
DEAL:GMRES::Check 38	0.285236
DEAL:GMRES::Check 39	0.273402
DEAL:GMRES::Check 40	0.265597
DEAL:GMRES::Check 41	0.261993
DEAL:GMRES::Check 42	0.251821
DEAL:GMRES::Check 43	0.240832
DEAL:GMRES::Check 44	0.222177
DEAL:GMRES::Check 45	0.215224
DEAL:GMRES::Check 46	0.200469
DEAL:GMRES::Check 47	0.184524
DEAL:GMRES::Check 48	0.164943
DEAL:GMRES::Check 49	0.147680
DEAL:GMRES::Check 50	0.137863
DEAL:GMRES::Check 51	0.123856
DEAL:GMRES::Check 52	0.110451
DEAL:GMRES::Check 53	0.103169
DEAL:GMRES::Check 54	0.0955074
DEAL:GMRES::Check 55	0.0910183
DEAL:GMRES::Check 56	0.0828207
DEAL:GMRES::Check 56	0.0828207
DEAL:GMRES::Check 57	0.0828207
DEAL:GMRES::Check 58	0.0827954
DEAL:GMRES::Check 59	0.0826992
DEAL:GMRES::Check 60	0.0815286
DEAL:GMRES::Check 61	0.0805399
DEAL:GMRES::Check 62	0.0800555
DEAL:GMRES::Check 63	0.0792257
DEAL:GMRES::Check 64	0.0780230
DEAL:GMRES::Check 65	0.0775687
DEAL:GMRES::Check 66	0.0756950
DEAL:GMRES::Check 67	0.0752659
DEAL:GMRES::Check 68	0.0752628
DEAL:GMRES::Check 69	0.0752600
DEAL:GMRES::Check 70	0.0751172
DEAL:GMRES::Check 71	0.0746760
DEAL:GMRES::Check 72	0.0744547
DEAL:GMRES::Check 73	0.0744480
DEAL:GMRES::Check 74	0.0742971
DEAL:GMRES::Check 75	0.0720846
DEAL:GMRES::Check 76	0.0691207
DEAL:GMRES::Check 77	0.0665364
DEAL:GMRES::Check 78	0.0642113
DEAL:GMRES::Check 79	0.0612010
DEAL:GMRES::Check 80	0.0600959
DEAL:GMRES::Check 81	0.0575486
DEAL:GMRES::Check 82	0.0551357
DEAL:GMRES::Check 83	0.0544595
DEAL:GMRES::Check 84	0.0529425
DEAL:GMRES::Check 84	0.0529425
DEAL:GMRES::Check 85	0.0529425
DEAL:GMRES::Check 86	0.0529422
DEAL:GMRES::Check 87	0.0529413
DEAL:GMRES::Check 88	0.0529239
DEAL:GMRES::Check 89	0.0529128
DEAL:GMRES::Check 90	0.0529011
DEAL:GMRES::Check 91	0.0528636
DEAL:GMRES::Check 92	0.0528019
DEAL:GMRES::Check 93	0.0527607
DEAL:GMRES::Check 94	0.0525210
DEAL:GMRES::Check 95	0.0525109
DEAL:GMRES::Check 96	0.0525041
DEAL:GMRES::Check 97	0.0524922
DEAL:GMRES::Check 98	0.0522930
DEAL:GMRES::Check 99	0.0520992
DEAL:GMRES::Convergence step 100 value 0.0519294
   Writing graphical output...
   Error in the L2 norm       :     0.499552
   Error in the H1 seminorm       : 2.26021
   Error in the broken H2 seminorm: 30.6212

